Sorting Plate ID	Sorting Well ID	Neutralization	Transfection Plate ID	IGHV;IGHJ Rearrangement	HCDR3Length_AA	VH-MuFreq %	Neutralization Wuhan IC100 (ng/mL)	Neutralization XBB.1.5  IC100 (ng/mL)	Neutralization EG.5.1.1 IC100 (ng/mL)	Neutralization BA.2.86 IC100 (ng/mL)	Neutralization JN.1 IC100 (ng/mL)	Binding Profile 	Competition	Phagocytosis WT_MFI	ELISA XBB.1.5	OD ELISA XBB.1.5 	Phagocytosis XBB.1.5_MFI	Phagocytosis XBB.1.5_Category	ELISA BA.2.86	ELISA BA.2.86 OD	Phagocytosis BA.2.86_MFI	Phagocytosis BA.2.86_Category	Complement WT_MFI	Complement WT_level	Complement  XBB.1.5	Complement  XBB.1.5_Category	Complement BA.2.86_MFI	Complement BA.2.86_category
HYBRID_VAC_TLS009_Plate 1	B04	SARS-CoV-2	PLATE1_F05				226.16	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1421328.853		0.09555				0.097			17738.1	medium				
HYBRID_VAC_TLS009_Plate 1	B09	SARS-CoV-2	PLATE1_F06	IGHV3-66;IGHJ4-1	12	8.45	222.51	62.94	524.79	100000.00	1707.88	RBD	Class 1/2	1145028.8	yes	1.31585	663456.7	medium	yes	0.396	469678.3	Medium	4809.9	low	1287.0	N/A	712.3	N/A
HYBRID_VAC_TLS009_Plate 1	B18	SARS-CoV-2	PLATE1_F07	IGHV3-23;IGHJ4-1	14	9.06	17.17	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1343182.8		0.1125				0.091			12406.2	low				
HYBRID_VAC_TLS009_Plate 1	B22	SARS-CoV-2	PLATE1_F08	IGHV3-23;IGHJ6-1	19	5.92	39.35	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1185137.6		0.09595				0.099			8041.3	low				
HYBRID_VAC_TLS009_Plate 1	E21	SARS-CoV-2	PLATE1_F10	IGHV1-24;IGHJ5-1	14	8.33	129.30	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1414690.591		0.0873				0.108			8978.7	low				
HYBRID_VAC_TLS009_Plate 1	F03	SARS-CoV-2	PLATE1_F11	IGHV2-70;IGHJ6-1	20	6.19	28.38	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1113852.3		0.09425				0.120			26901.0	medium				
HYBRID_VAC_TLS009_Plate 1	G10	SARS-CoV-2	PLATE1_F12	IGHV5-a;IGHJ4-1	14	1.75	89.98	100000.00	100000.00	100000.00	209.54	RBD	Class 3	1338579.8	yes	0.6133	422026.0	medium	yes	0.701	532646.1	Medium	14697.3	low	5696.1	Low	8535.3	Low
HYBRID_VAC_TLS009_Plate 1	G19	SARS-CoV-2	PLATE1_G01	IGHV3-64;IGHJ6-1	16	5.90	654.92	100000.00	100000.00	100000.00	100000.00	NTD	4A8	837581.0484		0.11455				0.129			16979.9	medium				
HYBRID_VAC_TLS009_Plate 1	G20	SARS-CoV-2	PLATE1_G02	IGHV3-21;IGHJ6-1	21	8.01	17.17	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	782280.8	yes	0.5683	4901.3	N/A		0.133			11498.3	low	5343.6	Low		
HYBRID_VAC_TLS009_Plate 1	G21	SARS-CoV-2	PLATE1_G03	IGHV3-66;IGHJ4-1	12	7.72	192.80	340.83	100000.00	72.10	100000.00	RBD	Class 1/2	763775.3	yes	1.32245	341600.0	Low	yes	0.716	171277.0	Low	3229.8	N/A	2109.2	N/A	869.0	N/A
HYBRID_VAC_TLS009_Plate 1	H04	SARS-CoV-2	PLATE1_G04	IGHV1-69;IGHJ5-1	20	10.76	57.46	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1098186.2		0.0841				0.086			14916.7	low				
HYBRID_VAC_TLS009_Plate 1	H21	SARS-CoV-2	PLATE1_G06	IGHV4-31;IGHJ4-1	15	9.97	250.12	55.27	25.50	12.75	25.50	RBD	Class 1/2	866915.1	yes	1.4519	767148.4	medium	yes	0.408	519604.1	Medium	2894.4	N/A	1307.7	N/A	1089.5	N/A
HYBRID_VAC_TLS009_Plate 1	I04	SARS-CoV-2	PLATE1_G07	IGHV3-49;IGHJ4-1	16	4.44	36.73	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1094535.5		0.125				0.109			9030.2	low				
HYBRID_VAC_TLS009_Plate 1	L08	SARS-CoV-2	PLATE1_G12				2951.61	100000.00	100000.00	100000.00	100000.00	RBD	Not competing	263775.8		0.1221				0.116			3515.0	N/A				
HYBRID_VAC_TLS009_Plate 1	L10	SARS-CoV-2	PLATE1_H01	IGHV1-2;IGHJ6-1	15	5.56	126.19	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1595533.5		0.10395				0.129			9705.1	low				
HYBRID_VAC_TLS009_Plate 1	M05	SARS-CoV-2	PLATE1_H02	IGHV2-70;IGHJ6-1	20	6.92	14.91	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1034072.9		0.1136				0.135			27788.7	medium				
HYBRID_VAC_TLS009_Plate 1	M15	SARS-CoV-2	PLATE1_H03	IGHV3-33;IGHJ6-1	14	5.57	131.32	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1272326.613		0.0932				0.121			26179.0	medium				
HYBRID_VAC_TLS009_Plate 1	N02	SARS-CoV-2	PLATE1_H04	IGHV3-21;IGHJ6-1	11	4.88	158.22	100000.00	100000.00	100000.00	100000.00	NTD	4A8	842416.6667		0.09575				0.104			12893.2	low				
HYBRID_VAC_TLS009_Plate 1	N03	SARS-CoV-2	PLATE1_H05	IGHV1-69;IGHJ5-1	17	10.42	62.83	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1213511.8		0.08845				0.093			11834.6	low				
HYBRID_VAC_TLS009_Plate 1	N18	SARS-CoV-2	PLATE1_H06	IGHV2-70;IGHJ6-1	20	4.15	9.66	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1056856.6		0.09685				0.095			27078.1	medium				
HYBRID_VAC_TLS009_Plate 1	N19	SARS-CoV-2	PLATE1_H07	IGHV1-2;IGHJ6-1	19	9.38	528.14	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	643253.6		0.0963				0.095			9099.0	low				
HYBRID_VAC_TLS009_Plate 1	N20	SARS-CoV-2	PLATE1_H08	IGHV2-70;IGHJ6-1	20	5.84	10.75	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1083704.0		0.08805				0.083			29988.0	medium				
HYBRID_VAC_TLS009_Plate 1	O06	SARS-CoV-2	PLATE1_H09	IGHV1-18;IGHJ4-1	15	8.33	15.23	100000.00	100000.00	100000.00	100000.00	RBD	Class 3	1086254.3		0.12165			yes	0.200	488568.9	Medium	21008.4	medium			7487.8	Low
